d1,d2,count
Argatroban,2-Propanol,1
Argatroban,Ethanol,1
Argatroban,Alendronate,1
Argatroban,Testosterone,1
Argatroban,Estradiol,1
Argatroban,Aluminum,1
Argatroban,Lactate,1
Pseudoephedrine,Methocarbamol,1
Pseudoephedrine,Ketoprofen,1
Pseudoephedrine,Pentazocine,1
Bimatoprost,Latanoprost,1
Cyclophosphamide,Pertuzumab,1
Cyclophosphamide,Fulvestrant,1
Cyclophosphamide,Afatinib,1
Ticagrelor,Heparin,1
Ertapenem,Fluorometholone,1
Ertapenem,Netilmicin,1
Ticagrelor,Warfarin,1
Pseudoephedrine,Bromodiphenhydramine,1
Golimumab,Enbrel,1
Cyclophosphamide,Plerixafor,1
Gliclazide,Fludrocortisone,1
Ticagrelor,Cilostazol,1
Ticagrelor,Eptifibatide,1
Ethinyl,Chloroquine,1
Docetaxel,Discodermolide,1
Dexamethasone,Methylprednisolone,1
Cephalexin,Netilmicin,1
Amoxicillin,Ranitidine,1
Gliclazide,Exenatide,1
Pseudoephedrine,Quinidine,1
Ticagrelor,Pomalidomide,1
Valproic,Oxcarbazepine,1
Cyclophosphamide,Axitinib,1
Cyclopentolate,Metoclopramide,1
Cyclophosphamide,Tipifarnib,1
Cyclophosphamide,Imatinib,1
Cyclophosphamide,Octreotide,1
Cyclophosphamide,Tamoxifen,1
Cyclophosphamide,Elesclomol,1
Cyclophosphamide,Romiplostim,1
Cyclophosphamide,Lomustine,1
Ticagrelor,Meprobamate,1
Ticagrelor,Methocarbamol,1
Golimumab,Abatacept,1
Ticagrelor,Clopidogrel,1
Ticagrelor,Prasugrel,1
Cyclophosphamide,Ixabepilone,1
Gliclazide,Clomifene,1
Cephalexin,Cefotaxime,1
Ethinyl,Sulfadoxine,1
Cephalexin,Ampicillin,1
Cephalexin,Gentamicin,1
Epinephrine,Propoxycaine,1
Metformin,Mannitol,1
Ketoconazole,Tamsulosin,1
Metformin,Phenylbutyrate,1
Amoxicillin,Ceftazidime,1
Amoxicillin,Sodium,1
Hydrocortisone,Triamcinolone,1
Cyclophosphamide,SCH,1
Pseudoephedrine,Aspirin,1
Pseudoephedrine,Caffeine,1
Pseudoephedrine,Dexketoprofen,1
Cisplatin,Lonafarnib,1
Cisplatin,Sorivudine,1
Artesunate,Lumefantrine,1
Fluoxetine,Tropisetron,1
Formoterol,Indacaterol,1
Cyclophosphamide,Tanespimycin,1
Prednisolone,Sulfabenzamide,1
Amoxicillin,Tetracycline,1
Hydrocortisone,Desoxyribonuclease,1
Ethinyl,Bazedoxifene,1
Dexamethasone,Chloramphenicol,1
Docetaxel,Trebananib,1
Kanamycin,Ampicillin,1
Kanamycin,Gentamicin,1
Hydrochlorothiazide,Calcium,1
Kanamycin,Netilmicin,1
Kanamycin,Cefotaxime,1
Acetaminophen,Levonordefrin,1
Hydrocortisone,Fibrinolysin,1
Ethinyl,Sulfadiazine,1
Ethinyl,Sulfamethazine,1
Acetaminophen,Procaine,1
Ethinyl,Sulfamerazine,1
Isophane,Spironolactone,1
Hydrocortisone,Gramicidin,1
Hydrocortisone,Pipemidic,1
Dexamethasone,Ritonavir,1
Dexamethasone,Omeprazole,1
Dexamethasone,Adenosine,1
Fluconazole,Telaprevir,1
Fluconazole,Pitavastatin,1
Fluconazole,Nitrofurantoin,1
Fluconazole,Paroxetine,1
Fluconazole,Boceprevir,1
Fluconazole,Phentermine,1
Phenoxodiol,Vinorelbine,1
Phenoxodiol,Tirapazamine,1
Fluconazole,Moxifloxacin,1
Fluconazole,Lopinavir,1
Fluconazole,Darunavir,1
Phenoxodiol,Capecitabine,1
Phenoxodiol,Oxaliplatin,1
Fluconazole,Clofazimine,1
Phenoxodiol,Imatinib,1
Fluconazole,Levonorgestrel,1
Fluconazole,Etonogestrel,1
Fluconazole,Nafcillin,1
Fluconazole,Tenofovir,1
Fluconazole,Cefepime,1
Fluconazole,Ethambutol,1
Ertapenem,Amikacin,1
Ertapenem,Penicillin,1
Ertapenem,Metronidazole,1
Heroin,Apixaban,1
Heroin,Naproxen,1
Itraconazole,Quetiapine,1
Fluconazole,Rifapentine,1
Fluconazole,Didanosine,1
Fluconazole,Anidulafungin,1
Fluconazole,Lamotrigine,1
Fluconazole,Tiagabine,1
Fluconazole,Oxcarbazepine,1
Phenoxodiol,Ixabepilone,1
Fluconazole,Pyrazinamide,1
Fluconazole,Ribavirin,1
Fluconazole,Mefloquine,1
Fluconazole,Atazanavir,1
Phenoxodiol,Tirofiban,1
Heroin,Aspirin,1
Hydrochlorothiazide,Minocycline,1
Amoxicillin,Pefloxacin,1
Prednisone,Chlorambucil,1
Levetiracetam,Raclopride,1
Paclitaxel,Cediranib,1
Metformin,"Estrogens,",1
Fluoxetine,Sertraline,1
Fluticasone,Beclomethasone,1
Hydrochlorothiazide,Glatiramer,1
Fluconazole,Gentamicin,1
Hydrochlorothiazide,Isosorbide,1
Neomycin,Miconazole,1
Atorvastatin,Laropiprant,1
Atorvastatin,Niacin,1
Atorvastatin,Gemfibrozil,1
Atorvastatin,Cerivastatin,1
Topiramate,Gabapentin,1
Phenoxodiol,Panitumumab,1
Fluconazole,Cilastatin,1
Phenoxodiol,Epirubicin,1
Indapamide,Triamterene,1
Fluconazole,Pefloxacin,1
Phenoxodiol,Topotecan,1
Indapamide,Quinethazone,1
Phenoxodiol,Canfosfamide,1
Indapamide,Reserpine,1
Indapamide,Cinacalcet,1
Indapamide,Progestrone,1
Indapamide,Eprosartan,1
Indapamide,Adenosine,1
Indapamide,Bisoprolol,1
Indapamide,Amlodipine,1
Tramadol,Celecoxib,1
Phenoxodiol,Rapamycin,1
Phenoxodiol,Irinotecan,1
Phenoxodiol,Gefitinib,1
Phenoxodiol,Bevacizumab,1
Ertapenem,Nafcillin,1
Sulfamethazine,Repaglinide,1
Sulfamethazine,Sulfathiazole,1
Fludarabine,Defibrotide,1
Hydroxyurea,Mefloquine,1
Cefuroxime,Amoxicillin,1
Cefuroxime,Clarithromycin,1
Cefuroxime,Ciprofloxacin,1
Cefuroxime,Gatifloxacin,1
Rilpivirine,Saquinavir,1
Axitinib,Uracil,1
Fludarabine,Pixantrone,1
Cefuroxime,Nystatin,1
Fludarabine,Topotecan,1
Fludarabine,Pegfilgrastim,1
Fludarabine,Procarbazine,1
Fludarabine,Palifermin,1
Fludarabine,Hydroxychloroquine,1
Triprolidine,Diphenhydramine,1
Fludarabine,Aprepitant,1
Cefuroxime,Triamcinolone,1
Cefuroxime,Sulfisoxazole,1
Fludarabine,Isotretinoin,1
Cyclophosphamide,Simvastatin,1
Flavopiridol,Sertraline,1
Aspirin,Beclomethasone,1
Doxorubicin,Octreotide,1
Lamivudine,Ondansetron,1
Aspirin,Acetylcysteine,1
Prednisone,Loteprednol,1
Lamivudine,Sulfisoxazole,1
Lamivudine,Lamotrigine,1
Cefuroxime,Imipenem,1
Lamivudine,Levetiracetam,1
Lamivudine,Metformin,1
Lamivudine,Dexmedetomidine,1
Cyclophosphamide,Rabeprazole,1
Rilpivirine,Maraviroc,1
Rilpivirine,Abacavir,1
Reteplase,Anidulafungin,1
Fludarabine,Methylprednisolone,1
Fludarabine,Sargramostim,1
Heroin,Dimethyl,1
Pimecrolimus,Rosuvastatin,1
Diazoxide,Famotidine,1
Oxymorphone,Morphine,1
Fludrocortisone,Leuprolide,1
Nitroprusside,Tirapazamine,1
Nitroprusside,Chlorambucil,1
Fludrocortisone,Vasopressin,1
Fludrocortisone,Progestrone,1
Oxymorphone,Tazarotene,1
Etonogestrel,Norgestimate,1
Olmesartan,Valsartan,1
Pimecrolimus,Indacaterol,1
Oxymorphone,Hydrocodone,1
Heroin,Meprobamate,1
Heroin,Clopidogrel,1
Floxuridine,Aprepitant,1
Heroin,Cilostazol,1
Axitinib,Genistein,1
Oxymorphone,Ketamine,1
Fludarabine,Tacrolimus,1
Fludarabine,Palonosetron,1
Fludarabine,Tirofiban,1
Fludarabine,Leflunomide,1
Fludarabine,Cyclosporine,1
Fludarabine,Lenalidomide,1
Fludarabine,Bortezomib,1
Fludarabine,Rapamycin,1
Fludarabine,Vinblastine,1
Fludarabine,Floxuridine,1
Oxymorphone,Codeine,1
Rilpivirine,Zidovudine,1
Cefuroxime,Gemifloxacin,1
Ziprasidone,Trandolapril,1
Entecavir,Nitazoxanide,1
Abiraterone,Oxymetazoline,1
Entecavir,Ribavirin,1
Etonogestrel,Desogestrel,1
Ethinyl,Dienogest,1
Topiramate,Phenytoin,1
Topiramate,Tiagabine,1
Pseudoephedrine,Fingolimod,1
Lamivudine,Fulvestrant,1
Guanethidine,Phentermine,1
Etonogestrel,Medroxyprogeterone,1
Prednisone,Mebendazole,1
Etonogestrel,Ethynodiol,1
Guanethidine,Candesartan,1
Edrophonium,Meperidine,1
Lamivudine,Voglibose,1
Lamivudine,Aminophylline,1
Edrophonium,Difenoxin,1
Lamivudine,Cetrorelix,1
Lamivudine,Vildagliptin,1
Docetaxel,Posaconazole,1
Sulfadiazine,Tirapazamine,1
Dexamethasone,Thiopental,1
Dexamethasone,Pentobarbital,1
Lamivudine,Fotemustine,1
Heroin,Oxymorphone,1
Dexamethasone,Bicalutamide,1
Olanzapine,Clomipramine,1
Olanzapine,Citalopram,1
Cyclophosphamide,Basiliximab,1
Cephalexin,Teicoplanin,1
Cephalexin,Nafcillin,1
Cephalexin,Floxacillin,1
Kanamycin,Nafcillin,1
Cyclophosphamide,Vinblastine,1
Acetaminophen,Bromodiphenhydramine,1
Ertapenem,Cefuroxime,1
Cyclophosphamide,Pimecrolimus,1
Cyclophosphamide,Atrasentan,1
Ethinyl,Cinacalcet,1
Ethinyl,Cefepime,1
Cyclophosphamide,Lintuzumab,1
Ethinyl,Paricalcitol,1
Hydrochlorothiazide,Chenodeoxycholic,1
Dexamethasone,Creatine,1
Dexamethasone,Deferasirox,1
Cisplatin,Lomeguatrib,1
Dexamethasone,Dutasteride,1
Dexamethasone,Valproic,1
Eprosartan,Chenodeoxycholic,1
Eprosartan,Deserpidine,1
Lamivudine,Carbamazepine,1
Dexamethasone,Midodrine,1
Prednisone,Ivermectin,1
Dexamethasone,Prazosin,1
Docetaxel,Epigallocatechin,1
Lamivudine,Glyburide,1
Docetaxel,Cycloserine,1
Eprosartan,Conivaptan,1
Dexamethasone,Letrozole,1
Edrophonium,Diphenoxylate,1
Dexamethasone,Simvastatin,1
Dexamethasone,Methotrexate,1
Dexamethasone,Mitoxantrone,1
Dexamethasone,Fluorouracil,1
Dexamethasone,Gatifloxacin,1
Dexamethasone,Plerixafor,1
Prednisone,Rosuvastatin,1
Lamivudine,Glimepiride,1
Lamivudine,Rosiglitazone,1
Docetaxel,Fusidic,1
Dexamethasone,Vinblastine,1
Docetaxel,Anidulafungin,1
Prednisone,Tamoxifen,1
Dexamethasone,Daunorubicin,1
Sulfamerazine,Tirapazamine,1
Dexamethasone,Etoposide,1
Dexamethasone,Deferoxamine,1
Dexamethasone,Imatinib,1
Dexamethasone,Atorvastatin,1
Eprosartan,Hydralazine,1
Eprosartan,Celecoxib,1
Eprosartan,Diazoxide,1
Eprosartan,Nitroprusside,1
Cyclophosphamide,Folic,1
Ethinyl,Anidulafungin,1
Ethinyl,Cetrorelix,1
Docetaxel,Genistein,1
Cefepime,Prilocaine,1
Triclosan,Cefuroxime,1
Hydrochlorothiazide,Dipyridamole,1
Triclosan,Ertapenem,1
Triclosan,Oxacillin,1
Docetaxel,Anastrozole,1
Triclosan,Imipenem,1
Hydroxyurea,Sorbitol,1
Risedronate,Cholecalciferol,1
Moclobemide,Ziprasidone,1
Ganciclovir,Ciprofloxacin,1
Methotrexate,Anakinra,1
Triclosan,Ceftazidime,1
Triclosan,Vancomycin,1
Amisulpride,Ziprasidone,1
Triclosan,Gentamicin,1
Triclosan,Teicoplanin,1
Risedronate,Alendronate,1
Kanamycin,Floxacillin,1
Docetaxel,Axitinib,1
Cisplatin,Ipilimumab,1
Artesunate,Trovafloxacin,1
Prednisone,Fludarabine,1
Prednisone,CI-1040,1
Prednisone,3-BROP,1
Docetaxel,Ixabepilone,1
Docetaxel,"""2'-Deoxyinosine""",1
Docetaxel,Trientine,1
Metformin,Fludrocortisone,1
Docetaxel,Octreotide,1
Docetaxel,Pazopanib,1
Glimepiride,Glyburide,1
Ibuprofen,Loratadine,1
Ibuprofen,Cetirizine,1
Ibuprofen,Desloratadine,1
Ibuprofen,Cyclopentolate,1
Adenosine,Progestrone,1
Docetaxel,Temsirolimus,1
Docetaxel,Afatinib,1
Ethinyl,Ganitumab,1
Acetaminophen,Cimetidine,1
Acetaminophen,Ropivacaine,1
Acetaminophen,Prilocaine,1
Hydrochlorothiazide,Celecoxib,1
Ethinyl,Tamsulosin,1
Ethinyl,Gamma,1
Olanzapine,Escitalopram,1
Hydrocortisone,Flurandrenolide,1
Hydroxyurea,Urea,1
Hydrochlorothiazide,Fluvastatin,1
Hydrocortisone,Fexofenadine,1
Ethinyl,Testosterone,1
Kanamycin,Teicoplanin,1
Cyclophosphamide,Chlorambucil,1
Cyclophosphamide,Creatine,1
Ethinyl,Progestrone,1
Ethinyl,Ketoconazole,1
Acetaminophen,Articaine,1
Cyclophosphamide,Leucovorin,1
Ethinyl,Conjugated,1
Naloxone,Pregabalin,1
Hydroxyurea,Furosemide,1
Methotrexate,Cyclosporine,1
Acetaminophen,Meprobamate,1
Ganciclovir,Neomycin,1
Acetaminophen,Sumatriptan,1
Ethinyl,Erythromycin,1
Acetaminophen,Montelukast,1
Acetaminophen,Dexmedetomidine,1
Cyclophosphamide,Cyclosporine,1
Acetaminophen,Clonidine,1
Hydrochlorothiazide,Perifosine,1
Cyclophosphamide,Mizoribine,1
Cyclophosphamide,Everolimus,1
Cyclophosphamide,Betamethasone,1
Cyclophosphamide,Raloxifene,1
Cyclophosphamide,Trimetrexate,1
Dexamethasone,Uracil,1
Metformin,Misoprostol,1
Fluoxetine,Bupropion,1
Lamivudine,Sorbitol,1
Aliskiren,Apixaban,1
Fluoxetine,Desipramine,1
Pseudoephedrine,Naphazoline,1
Metformin,Mifepristone,1
Dexamethasone,Mycophenolate,1
Ceftriaxone,Gentamicin,1
Ceftriaxone,Cefepime,1
Aliskiren,Trandolapril,1
Aliskiren,Chlorthalidone,1
Aliskiren,Atenolol,1
Aliskiren,Enoxaparin,1
Fluoxetine,Lorazepam,1
Pseudoephedrine,Magnesium,1
Tramadol,Pregabalin,1
Aliskiren,Perindopril,1
Metformin,Furosemide,1
Gatifloxacin,Tobramycin,1
Dexamethasone,Acetylcysteine,1
Hydrochlorothiazide,Indacaterol,1
Hydrochlorothiazide,Quetiapine,1
Hydrochlorothiazide,Aprepitant,1
Hydrochlorothiazide,Glimepiride,1
Hydrochlorothiazide,Clomifene,1
Hydrochlorothiazide,Azilsartan,1
Aliskiren,Felodipine,1
Lamivudine,Posaconazole,1
Furosemide,Ranitidine,1
Dexamethasone,Hydrocortisone,1
Estradiol,Triptorelin,1
Benzoyl,Penicillin,1
Aliskiren,Nifedipine,1
Pseudoephedrine,Prasugrel,1
Metformin,Conivaptan,1
Pseudoephedrine,Indomethacin,1
Gatifloxacin,Gentamicin,1
Gatifloxacin,Fluorometholone,1
Hydrochlorothiazide,Vildagliptin,1
Acetaminophen,Theophylline,1
Prednisone,Ifosfamide,1
Prednisone,Sulfacetamide,1
Aliskiren,Tamsulosin,1
Valproic,Depsipeptide,1
Lamivudine,Atovaquone,1
Lamivudine,Proguanil,1
Acetaminophen,Methamphetamine,1
Aspirin,Loratadine,1
Prednisone,Epirubicin,1
Prednisone,Pemetrexed,1
Prednisone,Neomycin,1
Prednisone,Gefitinib,1
Prednisone,Erlotinib,1
Valproic,Tiagabine,1
Aliskiren,Gemfibrozil,1
Prednisone,Miconazole,1
Prednisone,Busulfan,1
Prednisone,Palonosetron,1
Tramadol,Dihydrocodeine,1
Prednisone,Tobramycin,1
Entecavir,Pyrimethamine,1
Entecavir,Chloroquine,1
Ibuprofen,Metoclopramide,1
Prednisone,Betamethasone,1
Prednisone,Clotrimazole,1
Prednisone,Daunorubicin,1
Prednisone,Azacitidine,1
Prednisone,Cimetidine,1
Acetaminophen,Meperidine,1
Prednisone,Deferoxamine,1
Prednisone,Omeprazole,1
Prednisone,Rabeprazole,1
Sildenafil,Arformoterol,1
Prednisone,Altretamine,1
Prednisone,Raloxifene,1
Sildenafil,Naphazoline,1
Hydrochlorothiazide,Mitoxantrone,1
Hydrochlorothiazide,Canagliflozin,1
Lamivudine,Fosaprepitant,1
Hydrochlorothiazide,Vincristine,1
Hydrochlorothiazide,Ketoprofen,1
Hydrochlorothiazide,Pentazocine,1
Hydrochlorothiazide,Prochlorperazine,1
Hydrochlorothiazide,Triamcinolone,1
Hydrochlorothiazide,Loratadine,1
Hydrochlorothiazide,Bortezomib,1
Hydrochlorothiazide,Rapamycin,1
Hydrochlorothiazide,Clindamycin,1
Hydrochlorothiazide,Carisoprodol,1
Hydrochlorothiazide,Dasatinib,1
Hydrochlorothiazide,Miconazole,1
Hydrochlorothiazide,Naltrexone,1
Hydrochlorothiazide,Amoxicillin,1
Hydrochlorothiazide,Ciprofloxacin,1
Hydrochlorothiazide,Gefitinib,1
Hydrochlorothiazide,Lamotrigine,1
Hydrochlorothiazide,Pefloxacin,1
Hydrochlorothiazide,Oxycodone,1
Hydrochlorothiazide,Diphenhydramine,1
Hydrochlorothiazide,Rabeprazole,1
Dexamethasone,Emtricitabine,1
Hydrochlorothiazide,Ivermectin,1
Hydrochlorothiazide,Midodrine,1
Hydrochlorothiazide,Lidocaine,1
Hydrochlorothiazide,Bupivacaine,1
Hydrochlorothiazide,Omeprazole,1
Hydrochlorothiazide,Olanzapine,1
Hydrochlorothiazide,Amantadine,1
Dexamethasone,Efavirenz,1
Hydrochlorothiazide,Escitalopram,1
Hydrochlorothiazide,Repaglinide,1
Hydrochlorothiazide,PA-824,1
Hydrochlorothiazide,Indomethacin,1
Hydrochlorothiazide,Propoxyphene,1
Hydrochlorothiazide,Glipizide,1
Hydrochlorothiazide,Quinidine,1
Hydrochlorothiazide,Oxcarbazepine,1
Hydrochlorothiazide,Tiagabine,1
Hydrochlorothiazide,Sulfathiazole,1
Hydrochlorothiazide,Fluorometholone,1
Hydrochlorothiazide,Azelastine,1
Dexamethasone,Trifluridine,1
Hydrochlorothiazide,Ziprasidone,1
Hydrochlorothiazide,Cabazitaxel,1
Hydrochlorothiazide,Bedaquiline,1
Ethinyl,Risedronate,1
Hydrochlorothiazide,Chloroquine,1
Hydrochlorothiazide,Cilastatin,1
Hydrochlorothiazide,Trimethaphan,1
Hydrochlorothiazide,Sulfadoxine,1
Dexamethasone,Altretamine,1
Hydrochlorothiazide,Fotemustine,1
Ethinyl,Fluticasone,1
Hydrochlorothiazide,Midazolam,1
Hydrochlorothiazide,Clopidogrel,1
Hydrochlorothiazide,Fulvestrant,1
Hydrochlorothiazide,Citalopram,1
Pseudoephedrine,Atropine,1
Hydrochlorothiazide,Clonidine,1
Hydrochlorothiazide,Lorazepam,1
Hydrochlorothiazide,Levodopa,1
Hydrochlorothiazide,Imipenem,1
Hydrochlorothiazide,Ribavirin,1
Hydrochlorothiazide,Plerixafor,1
Hydrochlorothiazide,Voglibose,1
Hydrochlorothiazide,Progestrone,1
Hydrochlorothiazide,Abiraterone,1
Hydrochlorothiazide,Prasugrel,1
Dexamethasone,Potassium,1
Hydrochlorothiazide,Alogliptin,1
Hydrochlorothiazide,Ethacrynic,1
Hydrochlorothiazide,Vasopressin,1
Hydrochlorothiazide,Elesclomol,1
Hydrochlorothiazide,Cilostazol,1
Hydrochlorothiazide,Carfilzomib,1
Ethinyl,Ibandronate,1
Aliskiren,Cerivastatin,1
Indapamide,Calcium,1
Aztreonam,Nafcillin,1
Docetaxel,Potassium,1
Docetaxel,Lomeguatrib,1
Docetaxel,Naphthoquine,1
Docetaxel,Fotemustine,1
Docetaxel,Altretamine,1
Docetaxel,Procainamide,1
Docetaxel,Abacavir,1
Docetaxel,Etoposide,1
Docetaxel,Cytarabine,1
Docetaxel,Topotecan,1
Hydrochlorothiazide,Scopadulciol,1
Hydrochlorothiazide,Ganciclovir,1
Docetaxel,Clofarabine,1
Docetaxel,Sorafenib,1
Docetaxel,Taxane,1
Docetaxel,Sunitinib,1
Docetaxel,Emtricitabine,1
Docetaxel,Ifosfamide,1
Docetaxel,Hydroquinone,1
Docetaxel,CI-1040,1
Docetaxel,Methotrexate,1
Hydrochlorothiazide,Acetylcysteine,1
Metformin,Insulin,1
Hydrochlorothiazide,Fluticasone,1
Metformin,Humalog,1
Metformin,Oseltamivir,1
Hydrochlorothiazide,Ethanol,1
Docetaxel,NGR-hTNF,1
Docetaxel,Mercaptopurine,1
Docetaxel,Ethambutol,1
Docetaxel,Melphalan,1
Docetaxel,Temozolomide,1
Docetaxel,Toremifene,1
Docetaxel,Tacrolimus,1
Docetaxel,SC144,1
Docetaxel,Aldesleukin,1
Docetaxel,IL-27,1
Docetaxel,Lopinavir,1
Docetaxel,Trabectedin,1
Aztreonam,Oxacillin,1
Aspirin,Tadalafil,1
Lamivudine,Lorazepam,1
Lamivudine,Sulfasalazine,1
Lamivudine,Gliclazide,1
Lamivudine,Axitinib,1
Cyclophosphamide,Azithromycin,1
Acetaminophen,Salbutamol,1
Aspirin,Pilocarpine,1
Reserpine,Amodiaquine,1
Aspirin,Levonordefrin,1
Flavopiridol,Desipramine,1
Aspirin,Phentolamine,1
Aspirin,Alprostadil,1
Flavopiridol,Methdilazine,1
Cyclophosphamide,Mitomycin,1
Aspirin,Bosutinib,1
Lamivudine,Pazopanib,1
Cyclophosphamide,Trifluridine,1
Aspirin,Naproxen,1
Docetaxel,Rituximab,1
Docetaxel,Moxifloxacin,1
Docetaxel,Rapamycin,1
Docetaxel,Ritonavir,1
Docetaxel,Saquinavir,1
Docetaxel,Cyclosporine,1
Docetaxel,Procarbazine,1
Docetaxel,Tretinoin,1
Docetaxel,Methoxsalen,1
Docetaxel,Bexarotene,1
Sulfamerazine,Sulfathiazole,1
Docetaxel,Creatine,1
Sulfadiazine,Sulfathiazole,1
Prednisone,Vasopressin,1
Aspirin,Warfarin,1
Cyclophosphamide,2-methoxyestradiol,1
Fentanyl,Clobazam,1
Aspirin,Everolimus,1
Pseudoephedrine,Pheniramine,1
Pseudoephedrine,Antazoline,1
Hydrochlorothiazide,Prilocaine,1
Indapamide,Pravastatin,1
Aztreonam,Gentamicin,1
Methamphetamine,Amphetamine,1
Methamphetamine,Methylphenidate,1
Indapamide,Deserpidine,1
Indapamide,Nebivolol,1
Indapamide,Conivaptan,1
Indapamide,Nifedipine,1
Indapamide,Etodolac,1
Indapamide,Captopril,1
Indapamide,Oxymetazoline,1
Aztreonam,Tigecycline,1
Indapamide,Amisulpride,1
Indapamide,Moclobemide,1
Plerixafor,Doxorubicin,1
Ipratropium,Salmeterol,1
Ipratropium,Pregnyl,1
Indapamide,Fluvastatin,1
Indapamide,Felodipine,1
Hydrochlorothiazide,Sodium,1
Indapamide,Atenolol,1
Indapamide,Latanoprost,1
Aztreonam,Teicoplanin,1
Indapamide,Mannitol,1
Indapamide,Cholecalciferol,1
Indapamide,Clopidogrel,1
Indapamide,Polythiazide,1
Indapamide,Labetalol,1
Indapamide,Lisdexamfetamine,1
Indapamide,Dorzolamide,1
Indapamide,Escitalopram,1
Indapamide,Valsartan,1
Indapamide,Nadolol,1
Indapamide,Bendroflumethiazide,1
Indapamide,Fenofibrate,1
Indapamide,Diltiazem,1
Indapamide,Lovastatin,1
Ipratropium,Buserelin,1
Ipratropium,Terbutaline,1
Ipratropium,Azelastine,1
Docetaxel,Sepantronium,1
Docetaxel,Ondansetron,1
Docetaxel,Anakinra,1
Docetaxel,Dornase,1
Docetaxel,Romiplostim,1
Docetaxel,Infliximab,1
Docetaxel,Chlorambucil,1
Docetaxel,Anti-thymocyte,1
Docetaxel,Teprotumumab,1
Tramadol,Prochlorperazine,1
Docetaxel,Sotatercept,1
Docetaxel,Pitavastatin,1
Docetaxel,Mycophenolate,1
Docetaxel,Entecavir,1
Docetaxel,Panobinostat,1
Hydrochlorothiazide,Vilanterol,1
Hydrochlorothiazide,Prazosin,1
Docetaxel,Palonosetron,1
Docetaxel,Belatacept,1
Docetaxel,ABT-751,1
Docetaxel,Canfosfamide,1
Indapamide,Niacin,1
Indapamide,Ramipril,1
Ipratropium,Beclomethasone,1
Ipratropium,Formoterol,1
Plerixafor,Dacarbazine,1
Plerixafor,Decitabine,1
Indapamide,Telmisartan,1
Plerixafor,Ifosfamide,1
Indapamide,Nitrendipine,1
Plerixafor,Vorinostat,1
Indapamide,Carvedilol,1
Indapamide,Irbesartan,1
Ipratropium,Budesonide,1
Indapamide,Quetiapine,1
Docetaxel,Aprepitant,1
Riluzole,Ziprasidone,1
